hero_id,aggression,feed,pace,gpm,total_matches
1,0.4424,0.1327,2408.5,672.8,147682
2,0.5605,0.2164,2452.8,517.8,213483
3,0.569,0.2209,2411.7,320.1,46295
4,0.5071,0.159,2472.9,611.1,22379
5,0.5573,0.2308,2391.2,358.3,109331
6,0.4824,0.146,2472.8,633.4,117502
7,0.5598,0.1842,2475.6,511.4,271135
8,0.4678,0.1353,2400.3,669.2,169601
9,0.5922,0.177,2387.4,384.5,60344
10,0.4237,0.1228,2318.4,658.3,168995
11,0.4953,0.1598,2418.0,651.9,194832
12,0.4376,0.121,2454.7,645.2,55841
13,0.5579,0.1445,2409.9,587.7,183436
14,0.5564,0.2409,2402.8,407.3,399255
15,0.527,0.1881,2448.4,568.0,55244
16,0.5204,0.1905,2489.0,534.7,82553
17,0.5547,0.1578,2390.2,575.3,144021
18,0.4574,0.1396,2432.9,700.3,124768
19,0.5293,0.1597,2381.8,571.5,174076
20,0.5704,0.2565,2395.1,425.7,128619
21,0.5592,0.1781,2439.2,425.9,160568
22,0.6526,0.1822,2442.3,458.4,192097
23,0.5452,0.1568,2466.4,572.0,85707
25,0.4788,0.1709,2444.6,612.8,64937
26,0.5295,0.2434,2435.6,336.7,250143
27,0.5576,0.2369,2383.6,354.4,234338
28,0.5549,0.1824,2375.5,507.0,90475
29,0.5305,0.1637,2360.7,503.3,122042
30,0.5665,0.2458,2450.9,386.1,144185
31,0.5812,0.2452,2463.7,365.3,106534
32,0.5596,0.1911,2457.7,511.8,50038
33,0.5472,0.1994,2424.4,473.0,28574
34,0.4793,0.1356,2446.0,598.7,127382
35,0.5698,0.1615,2468.8,579.2,136540
36,0.5267,0.1758,2388.3,603.3,127207
37,0.5583,0.197,2383.1,385.1,121763
38,0.5286,0.1804,2336.6,583.3,93024
39,0.5878,0.1542,2446.4,570.7,288340
40,0.613,0.2325,2433.4,427.2,105887
41,0.5141,0.1486,2434.9,577.6,83527
42,0.5239,0.1462,2407.8,594.0,152045
43,0.5295,0.1665,2415.7,563.3,55132
44,0.4898,0.1574,2377.5,643.9,119045
45,0.5654,0.2144,2384.4,373.9,80357
46,0.5076,0.1332,2375.9,688.7,151500
47,0.5296,0.202,2450.1,517.0,37930
48,0.4664,0.1443,2373.4,711.2,66368
49,0.4748,0.1426,2344.6,600.8,98958
50,0.5452,0.1959,2365.2,409.9,89067
51,0.6002,0.2383,2409.3,340.9,113913
52,0.5962,0.2012,2416.0,562.9,119021
53,0.6492,0.2011,2405.3,644.6,295275
54,0.4919,0.1163,2397.2,627.2,152584
55,0.5662,0.1749,2378.0,515.9,69011
56,0.575,0.1745,2416.9,592.0,48130
57,0.4864,0.1818,2386.7,431.7,31281
58,0.47,0.1847,2392.6,372.4,18758
59,0.4778,0.2089,2300.7,557.5,103248
60,0.5293,0.1596,2370.4,486.1,104623
61,0.5716,0.15,2258.4,638.7,34095
62,0.6002,0.232,2342.4,440.9,85510
63,0.5913,0.1813,2412.8,457.0,161792
64,0.5458,0.2305,2404.9,359.6,193287
65,0.5807,0.2184,2393.4,468.5,50243
66,0.5228,0.1737,2269.4,366.2,11878
67,0.6689,0.1468,2463.0,597.9,67813
68,0.586,0.2188,2492.7,367.1,188726
69,0.5046,0.1969,2442.5,581.0,81344
70,0.5088,0.1462,2454.9,664.0,193900
71,0.6563,0.2278,2375.5,394.0,116557
72,0.5117,0.1785,2406.3,615.6,81630
73,0.4281,0.1769,2365.3,639.0,59350
74,0.5732,0.1627,2444.3,557.0,236159
75,0.6183,0.2161,2421.2,360.3,256777
76,0.4543,0.15,2418.6,572.4,101100
77,0.5682,0.1267,2340.1,608.3,29003
78,0.5272,0.1536,2415.9,515.5,21242
79,0.5676,0.216,2452.5,354.1,44348
80,0.4358,0.1259,2297.8,573.4,21548
81,0.4958,0.183,2414.5,542.7,31890
82,0.4939,0.1468,2239.7,685.4,32706
83,0.5889,0.21,2389.7,334.5,29404
84,0.5546,0.2106,2398.9,418.4,128714
85,0.6326,0.2297,2410.7,420.3,136582
86,0.5769,0.2009,2439.7,407.0,280454
87,0.6508,0.2205,2416.0,331.2,155336
88,0.5786,0.2376,2429.8,383.7,56958
89,0.4693,0.1567,2391.3,489.9,11827
90,0.543,0.1473,2402.3,511.3,39143
91,0.5607,0.1957,2263.0,293.5,33511
92,0.5638,0.1692,2297.3,530.8,26840
93,0.5008,0.1752,2390.3,542.0,147490
94,0.4377,0.107,2474.0,669.1,140215
95,0.46,0.1626,2390.8,646.6,35157
96,0.5536,0.188,2426.9,497.9,76631
97,0.5504,0.1911,2416.8,466.5,245747
98,0.5702,0.1824,2426.3,559.1,96023
99,0.4988,0.1973,2385.2,536.9,70075
100,0.5901,0.2493,2359.2,339.8,93909
101,0.588,0.2006,2453.2,396.9,110362
102,0.5205,0.1562,2345.7,464.9,144713
103,0.5696,0.1969,2498.6,380.8,27361
104,0.5366,0.2072,2412.7,496.8,182773
105,0.5417,0.2528,2533.6,408.6,61810
106,0.6098,0.1588,2381.5,553.0,150877
107,0.6184,0.2066,2428.6,426.7,43495
108,0.5257,0.1856,2421.0,512.8,52758
109,0.4308,0.1399,2372.3,652.8,120900
110,0.5967,0.2055,2439.0,438.3,105016
111,0.5648,0.1948,2359.6,322.9,81540
112,0.5477,0.2014,2420.7,358.1,88189
113,0.5019,0.1545,2428.3,685.1,25182
114,0.5378,0.1789,2413.0,568.9,139574
119,0.5811,0.221,2434.9,353.9,100478
120,0.5454,0.1667,2418.8,543.3,74770
121,0.5964,0.2227,2434.4,363.7,43297
123,0.5784,0.183,2457.0,374.8,74596
126,0.5644,0.1408,2409.1,530.6,67898
128,0.5775,0.1894,2453.8,407.0,104139
129,0.5485,0.1784,2429.7,492.9,174246
131,0.5665,0.2025,2422.2,337.4,103739
135,0.586,0.1816,2398.8,545.6,200532
136,0.5601,0.2169,2355.6,477.2,130382
137,0.5642,0.183,2426.5,509.6,42306
138,0.5159,0.1858,2445.3,478.6,85660
145,0.526,0.178,2416.6,589.1,62647
