ts,match_id,prediction,radiant_prob,dire_prob,confidence,threshold,radiant_team_id,dire_team_id,radiant_heroes,dire_heroes
1765529766,7753420462,SKIP,0.48898518406221675,0.5110148159377832,0.5110148159377832,0.65,-1,-1,"[136, 13, 137, 100, 128]","[95, 49, 129, 101, 84]"
1765529783,8451671758,SKIP,0.6022682501348297,0.39773174986517035,0.6022682501348297,0.65,-1,-1,"[10, 11, 97, 79, 84]","[63, 16, 114, 121, 45]"
1765529783,8389858974,SKIP,0.6397110904327696,0.36028890956723036,0.6397110904327696,0.65,-1,-1,"[53, 114, 129, 119, 131]","[136, 11, 2, 27, 37]"
1765529783,7842634463,SKIP,0.5493101809047403,0.45068981909525974,0.5493101809047403,0.65,-1,-1,"[18, 106, 137, 65, 66]","[95, 16, 108, 123, 5]"
1765529784,7974260231,SKIP,0.5504223895473654,0.44957761045263456,0.5504223895473654,0.65,-1,-1,"[48, 120, 92, 136, 58]","[73, 107, 99, 51, 119]"
1765529784,7817345574,SKIP,0.5978934302416878,0.40210656975831216,0.5978934302416878,0.65,-1,-1,"[81, 11, 120, 121, 63]","[98, 10, 69, 114, 37]"
1765529784,8322213249,SKIP,0.46135456136985487,0.5386454386301451,0.5386454386301451,0.65,-1,-1,"[109, 99, 55, 63, 64]","[94, 23, 97, 3, 85]"
1765529784,8093042137,SKIP,0.5088714498631184,0.4911285501368816,0.5088714498631184,0.65,-1,-1,"[10, 120, 137, 123, 103]","[53, 19, 29, 138, 84]"
1765529784,7942030630,SKIP,0.5426853293658171,0.45731467063418285,0.5426853293658171,0.65,-1,-1,"[49, 98, 129, 128, 58]","[48, 107, 16, 112, 51]"
1765529784,8177162198,SKIP,0.5579890172931881,0.44201098270681194,0.5579890172931881,0.65,-1,-1,"[77, 49, 33, 121, 103]","[19, 13, 135, 22, 37]"
1765529784,8458460625,SKIP,0.4804024254799087,0.5195975745200914,0.5195975745200914,0.65,-1,-1,"[1, 13, 99, 123, 87]","[18, 16, 59, 79, 58]"
1765529784,8043921889,SKIP,0.6252951594369581,0.3747048405630419,0.6252951594369581,0.65,-1,-1,"[11, 120, 99, 26, 51]","[10, 74, 38, 138, 72]"
1765529784,7929405044,SKIP,0.6205819796815768,0.3794180203184232,0.6205819796815768,0.65,-1,-1,"[48, 19, 120, 35, 83]","[114, 13, 69, 86, 58]"
1765529784,8165579487,SKIP,0.44101193241151887,0.5589880675884811,0.5589880675884811,0.65,-1,-1,"[102, 19, 129, 62, 110]","[109, 25, 97, 88, 31]"
1765529784,7872140051,SKIP,0.5357869442290635,0.4642130557709365,0.5357869442290635,0.65,-1,-1,"[41, 137, 16, 128, 121]","[10, 106, 120, 63, 110]"
1765529784,8094431429,SKIP,0.46911952437303567,0.5308804756269643,0.5308804756269643,0.65,-1,-1,"[56, 120, 109, 138, 110]","[72, 19, 38, 45, 103]"
1765529784,7988262016,SKIP,0.6017289853466145,0.39827101465338555,0.6017289853466145,0.65,-1,-1,"[6, 13, 33, 119, 99]","[10, 107, 38, 123, 31]"
1765529785,8087678764,SKIP,0.6411238301967181,0.35887616980328185,0.6411238301967181,0.65,-1,-1,"[72, 74, 136, 119, 103]","[18, 114, 77, 65, 79]"
1765529785,8273422554,SKIP,0.5185804759542805,0.4814195240457195,0.5185804759542805,0.65,-1,-1,"[94, 17, 69, 62, 5]","[49, 19, 16, 68, 103]"
1765529785,8356211938,SKIP,0.5569058850459062,0.4430941149540938,0.5569058850459062,0.65,-1,-1,"[109, 13, 2, 14, 64]","[54, 114, 28, 100, 37]"
1765529785,7972235565,SKIP,0.5975879412088932,0.40241205879110675,0.5975879412088932,0.65,-1,-1,"[14, 53, 33, 100, 37]","[9, 17, 137, 79, 58]"
1765529785,8228431384,SKIP,0.5968128086557081,0.40318719134429193,0.5968128086557081,0.65,-1,-1,"[49, 52, 38, 19, 75]","[109, 120, 29, 100, 34]"
1765529785,8120265069,SKIP,0.5040098470392638,0.49599015296073623,0.5040098470392638,0.65,-1,-1,"[10, 25, 135, 100, 79]","[126, 120, 99, 51, 66]"
1765529785,7912074604,SKIP,0.5947059089281289,0.4052940910718711,0.5947059089281289,0.65,-1,-1,"[49, 52, 16, 9, 57]","[93, 137, 61, 128, 26]"
1765529785,8464675132,SKIP,0.5860312833640956,0.4139687166359044,0.5860312833640956,0.65,-1,-1,"[95, 13, 96, 119, 100]","[136, 126, 137, 128, 91]"
1765529785,8260992196,SKIP,0.6157754514577446,0.3842245485422554,0.6157754514577446,0.65,-1,-1,"[70, 23, 33, 19, 58]","[109, 17, 55, 100, 34]"
1765529785,8522038477,SKIP,0.6376853342852609,0.36231466571473914,0.6376853342852609,0.65,-1,-1,"[70, 126, 2, 79, 87]","[8, 17, 129, 123, 64]"
1765529785,8082397846,SKIP,0.5332388073775957,0.46676119262240434,0.5332388073775957,0.65,-1,-1,"[10, 107, 98, 26, 31]","[53, 97, 29, 123, 64]"
1765529785,7868705787,SKIP,0.44677054832787416,0.5532294516721259,0.5532294516721259,0.65,-1,-1,"[49, 16, 120, 64, 66]","[95, 52, 55, 19, 103]"
1765529785,8088463519,SKIP,0.5458080085176936,0.4541919914823064,0.5458080085176936,0.65,-1,-1,"[72, 106, 29, 26, 51]","[15, 19, 109, 65, 84]"
1765529785,8252630710,SKIP,0.5149837412937952,0.4850162587062048,0.5149837412937952,0.65,-1,-1,"[19, 35, 33, 34, 64]","[114, 49, 129, 90, 131]"
1765529785,8252515077,SKIP,0.5333137323202719,0.4666862676797281,0.5333137323202719,0.65,-1,-1,"[72, 99, 38, 21, 34]","[94, 17, 28, 62, 64]"
1765529786,8283543442,SKIP,0.47947263931149,0.52052736068851,0.52052736068851,0.65,-1,-1,"[18, 114, 55, 100, 75]","[10, 19, 78, 40, 85]"
1765529786,8321282386,SKIP,0.5808574389186131,0.4191425610813869,0.5808574389186131,0.65,-1,-1,"[23, 13, 85, 138, 68]","[18, 106, 129, 119, 57]"
1765529786,8189005792,SKIP,0.511432189946637,0.488567810053363,0.511432189946637,0.65,-1,-1,"[63, 52, 55, 100, 58]","[95, 106, 120, 123, 102]"
1765529786,8053438717,SKIP,0.5968643105983671,0.4031356894016329,0.5968643105983671,0.65,-1,-1,"[97, 74, 33, 136, 31]","[10, 107, 60, 26, 100]"
1765529786,7896681967,SKIP,0.5119148944602517,0.48808510553974827,0.5119148944602517,0.65,-1,-1,"[21, 7, 96, 33, 58]","[25, 106, 78, 65, 83]"
1765529786,8082223614,SKIP,0.44447014523569406,0.5555298547643059,0.5555298547643059,0.65,-1,-1,"[7, 13, 135, 86, 111]","[70, 97, 77, 121, 31]"
1765529786,8146921395,SKIP,0.555434840021597,0.44456515997840296,0.555434840021597,0.65,-1,-1,"[95, 107, 38, 97, 31]","[44, 19, 55, 65, 45]"
1765529786,8032016424,SKIP,0.3782613872773555,0.6217386127226445,0.6217386127226445,0.65,-1,-1,"[73, 49, 137, 86, 45]","[10, 97, 38, 138, 100]"
1765529786,8128069781,SKIP,0.6071186279034307,0.39288137209656926,0.6071186279034307,0.65,-1,-1,"[72, 97, 60, 65, 51]","[18, 25, 38, 119, 84]"
1765529786,8189233392,SKIP,0.6011040034265435,0.39889599657345653,0.6011040034265435,0.65,-1,-1,"[89, 15, 55, 65, 87]","[54, 17, 16, 105, 58]"
1765529786,8292000240,SKIP,0.5027800434356077,0.49721995656439233,0.5027800434356077,0.65,-1,-1,"[42, 35, 28, 131, 75]","[94, 17, 16, 100, 37]"
1765529786,8365211162,SKIP,0.5765460048039281,0.42345399519607185,0.5765460048039281,0.65,-1,-1,"[95, 17, 39, 100, 110]","[54, 106, 23, 136, 53]"
1765529786,8350860469,SKIP,0.5605647329211896,0.4394352670788104,0.5605647329211896,0.65,-1,-1,"[46, 13, 77, 27, 3]","[53, 49, 78, 131, 75]"
1765529786,8143150050,SKIP,0.5817681049690996,0.4182318950309004,0.5817681049690996,0.65,-1,-1,"[53, 19, 137, 138, 31]","[99, 114, 33, 26, 79]"
1765529787,8177204008,SKIP,0.5370509792097576,0.46294902079024236,0.5370509792097576,0.65,-1,-1,"[19, 106, 104, 90, 103]","[44, 120, 137, 88, 22]"
1765529787,8132419022,SKIP,0.49568996555905864,0.5043100344409414,0.5043100344409414,0.65,-1,-1,"[99, 106, 98, 65, 51]","[49, 17, 28, 123, 110]"
1765529787,7772210802,SKIP,0.5889697161506429,0.41103028384935714,0.5889697161506429,0.65,-1,-1,"[11, 126, 104, 86, 5]","[95, 98, 16, 119, 40]"
1765529787,8017189664,SKIP,0.594071201766063,0.405928798233937,0.594071201766063,0.65,-1,-1,"[48, 39, 16, 123, 110]","[49, 106, 120, 138, 58]"
1765529787,8221887706,SKIP,0.4862294571784868,0.5137705428215131,0.5137705428215131,0.65,-1,-1,"[54, 49, 120, 138, 75]","[44, 106, 50, 100, 85]"
1765529787,8331587836,SKIP,0.5697712125067002,0.43022878749329985,0.5697712125067002,0.65,-1,-1,"[57, 106, 135, 53, 68]","[70, 98, 108, 27, 85]"
1765529787,8241299974,SKIP,0.5353188041508923,0.4646811958491077,0.5353188041508923,0.65,-1,-1,"[89, 34, 129, 27, 100]","[72, 106, 77, 62, 45]"
1765529787,8131620804,SKIP,0.5003029374810463,0.49969706251895374,0.5003029374810463,0.65,-1,-1,"[44, 19, 110, 26, 85]","[63, 106, 69, 128, 84]"
1765529787,8127324940,SKIP,0.4598249163541144,0.5401750836458856,0.5401750836458856,0.65,-1,-1,"[72, 74, 137, 110, 51]","[1, 114, 60, 136, 58]"
1765529787,7873460520,SKIP,0.5875737530580912,0.41242624694190877,0.5875737530580912,0.65,-1,-1,"[114, 11, 55, 71, 86]","[49, 53, 15, 88, 128]"
1765529787,8014584231,SKIP,0.5910354582706904,0.4089645417293096,0.5910354582706904,0.65,-1,-1,"[15, 17, 33, 88, 31]","[18, 16, 135, 123, 66]"
1765529787,8248530350,SKIP,0.4882449680597814,0.5117550319402187,0.5117550319402187,0.65,-1,-1,"[72, 17, 33, 19, 75]","[46, 23, 16, 90, 112]"
1765529787,8325201582,SKIP,0.5897148080136694,0.4102851919863306,0.5897148080136694,0.65,-1,-1,"[102, 43, 33, 65, 87]","[69, 25, 120, 119, 27]"
1765529787,8308660088,SKIP,0.46259535769368765,0.5374046423063124,0.5374046423063124,0.65,-1,-1,"[6, 19, 96, 27, 131]","[102, 120, 99, 119, 68]"
1765529788,8336928219,SKIP,0.6082001423491362,0.3917998576508638,0.6082001423491362,0.65,-1,-1,"[114, 43, 120, 27, 131]","[23, 17, 96, 93, 111]"
1765529788,8242681802,SKIP,0.5567566751966231,0.4432433248033769,0.5567566751966231,0.65,-1,-1,"[72, 59, 29, 21, 64]","[44, 106, 55, 60, 131]"
1765529788,7972029054,SKIP,0.5390743557865811,0.46092564421341886,0.5390743557865811,0.65,-1,-1,"[95, 13, 98, 94, 79]","[72, 49, 60, 128, 87]"
1765529788,8007418942,SKIP,0.5405188233554239,0.4594811766445761,0.5405188233554239,0.65,-1,-1,"[49, 129, 137, 45, 119]","[94, 107, 99, 26, 103]"
1765529788,8219760265,SKIP,0.4919042895974709,0.5080957104025291,0.5080957104025291,0.65,-1,-1,"[70, 19, 41, 110, 5]","[93, 97, 102, 121, 34]"
1765529788,8127113492,SKIP,0.6162202892354132,0.38377971076458683,0.6162202892354132,0.65,-1,-1,"[4, 106, 69, 79, 22]","[7, 82, 77, 65, 45]"
1765529788,8262910219,SKIP,0.5206323200476642,0.47936767995233576,0.5206323200476642,0.65,-1,-1,"[109, 38, 135, 100, 37]","[44, 23, 78, 56, 138]"
1765529788,8443734872,SKIP,0.46303345233614046,0.5369665476638595,0.5369665476638595,0.65,-1,-1,"[39, 7, 129, 27, 85]","[102, 13, 38, 119, 101]"
1765529788,8207015157,SKIP,0.6273670763263511,0.37263292367364886,0.6273670763263511,0.65,-1,-1,"[94, 17, 99, 138, 100]","[49, 106, 109, 63, 110]"
1765529788,8003947693,SKIP,0.6002628519460206,0.3997371480539794,0.6002628519460206,0.65,-1,-1,"[94, 126, 129, 119, 45]","[73, 74, 23, 65, 5]"
1765529788,8292965033,SKIP,0.5454803926522138,0.4545196073477862,0.5454803926522138,0.65,-1,-1,"[54, 49, 33, 93, 64]","[53, 19, 97, 131, 68]"
1765529788,8165287401,SKIP,0.48761221725183274,0.5123877827481673,0.5123877827481673,0.65,-1,-1,"[15, 49, 60, 138, 51]","[54, 19, 38, 88, 37]"
1765529788,8332175361,SKIP,0.5953502335568244,0.40464976644317563,0.5953502335568244,0.65,-1,-1,"[18, 126, 99, 27, 3]","[94, 13, 23, 79, 65]"
1765529788,8181185346,SKIP,0.5600998379399987,0.43990016206000127,0.5600998379399987,0.65,-1,-1,"[109, 120, 38, 119, 37]","[14, 106, 102, 138, 91]"
1765529789,8132705996,SKIP,0.5038716208656527,0.49612837913434726,0.5038716208656527,0.65,-1,-1,"[46, 7, 60, 79, 103]","[89, 120, 99, 27, 58]"
1765529789,8196288391,SKIP,0.4750538386711093,0.5249461613288907,0.5249461613288907,0.65,-1,-1,"[44, 13, 55, 100, 105]","[97, 99, 102, 63, 64]"
1765529789,7975646156,SKIP,0.5037124753704619,0.49628752462953807,0.5037124753704619,0.65,-1,-1,"[94, 7, 96, 128, 57]","[48, 98, 69, 86, 89]"
1765529789,8041180294,SKIP,0.5343421684436123,0.46565783155638774,0.5343421684436123,0.65,-1,-1,"[73, 35, 129, 138, 45]","[14, 17, 99, 51, 88]"
1765529789,8520038824,SKIP,0.490310936534628,0.509689063465372,0.509689063465372,0.65,-1,-1,"[18, 39, 14, 123, 45]","[8, 17, 96, 87, 89]"
1765529789,8328904851,SKIP,0.4823912660384717,0.5176087339615283,0.5176087339615283,0.65,-1,-1,"[99, 126, 96, 51, 87]","[6, 17, 102, 27, 37]"
1765529789,8117202747,SKIP,0.47876128743522867,0.5212387125647713,0.5212387125647713,0.65,-1,-1,"[135, 19, 38, 119, 84]","[72, 74, 96, 22, 51]"
1765529789,8331483228,SKIP,0.6021738675905033,0.3978261324094967,0.6021738675905033,0.65,-1,-1,"[46, 13, 78, 119, 68]","[109, 126, 23, 87, 53]"
1765529789,7774845853,SKIP,0.5830904602652254,0.4169095397347746,0.5830904602652254,0.65,-1,-1,"[94, 22, 2, 51, 110]","[70, 126, 69, 119, 87]"
1765529789,7820597312,SKIP,0.6443793464505324,0.3556206535494676,0.6443793464505324,0.65,-1,-1,"[63, 21, 38, 119, 65]","[114, 120, 78, 86, 87]"
1765529789,8308763891,SKIP,0.5299338900241561,0.47006610997584386,0.5299338900241561,0.65,-1,-1,"[10, 76, 120, 27, 66]","[41, 19, 96, 4, 131]"
1765529789,7824205690,SKIP,0.602899852020961,0.39710014797903903,0.602899852020961,0.65,-1,-1,"[70, 74, 98, 65, 58]","[20, 126, 55, 88, 64]"
1765529789,8467755296,SKIP,0.5404369275403699,0.45956307245963013,0.5404369275403699,0.65,-1,-1,"[102, 106, 77, 13, 87]","[18, 120, 129, 128, 37]"
1765529789,8358293267,SKIP,0.5318294131314588,0.4681705868685412,0.5318294131314588,0.65,-1,-1,"[11, 106, 2, 52, 84]","[46, 120, 20, 97, 66]"
1765529789,8049919919,SKIP,0.6330471858712472,0.3669528141287528,0.6330471858712472,0.65,-1,-1,"[61, 107, 135, 65, 111]","[73, 74, 69, 7, 51]"
1765529790,7813947955,SKIP,0.4892627609005848,0.5107372390994152,0.5107372390994152,0.65,-1,-1,"[18, 25, 15, 100, 87]","[6, 11, 96, 123, 84]"
1765529790,7795622405,SKIP,0.5052579638534267,0.4947420361465733,0.5052579638534267,0.65,-1,-1,"[93, 21, 38, 119, 51]","[102, 11, 29, 19, 65]"
1765529790,8132090720,SKIP,0.6328435175347282,0.36715648246527177,0.6328435175347282,0.65,-1,-1,"[70, 107, 55, 100, 79]","[72, 74, 98, 138, 51]"
